DATE,DGS10,Rate
4/1/1962,0.038757143,-0.035001463
7/1/1962,0.039895238,0.029364787
10/1/1962,0.03902459,-0.021823355
1/1/1963,0.038921311,-0.002646503
4/1/1963,0.039636508,0.018375446
7/1/1963,0.040320313,0.017251887
10/1/1963,0.041181967,0.021370239
1/1/1964,0.041786885,0.014688906
4/1/1964,0.042007813,0.005287
7/1/1964,0.04194375,-0.001525014
10/1/1964,0.041745902,-0.004716993
1/1/1965,0.042037705,0.006989986
4/1/1965,0.042095238,0.001368609
7/1/1965,0.042492188,0.009429794
10/1/1965,0.044763934,0.053462697
1/1/1966,0.047739683,0.066476465
4/1/1966,0.047820635,0.001695704
7/1/1966,0.051460938,0.076124095
10/1/1966,0.04998,-0.028777896
1/1/1967,0.045796721,-0.083699053
4/1/1967,0.048284375,0.054319471
7/1/1967,0.052469841,0.086683658
10/1/1967,0.056418033,0.075246874
1/1/1968,0.056109677,-0.005465546
4/1/1968,0.05746129,0.024088766
7/1/1968,0.054585938,-0.050039823
10/1/1968,0.057677419,0.056635133
1/1/1969,0.061709836,0.069913265
4/1/1969,0.063569841,0.030141146
7/1/1969,0.068568254,0.07862868
10/1/1969,0.073104918,0.066162747
1/1/1970,0.073751667,0.008846855
4/1/1970,0.0771,0.045400104
7/1/1970,0.074579688,-0.032688878
10/1/1970,0.068460656,-0.082046895
1/1/1971,0.059995082,-0.123656043
4/1/1971,0.062515873,0.042016628
7/1/1971,0.064854688,0.03741153
10/1/1971,0.058880328,-0.092119165
1/1/1972,0.060322222,0.024488558
4/1/1972,0.061409375,0.018022426
7/1/1972,0.062871429,0.023808312
10/1/1972,0.063728333,0.013629478
1/1/1973,0.066009677,0.035797956
4/1/1973,0.068080952,0.031378353
7/1/1973,0.072187302,0.060315684
10/1/1973,0.067563333,-0.064055148
1/1/1974,0.070552459,0.044241833
4/1/1974,0.075419048,0.068978299
7/1/1974,0.079598438,0.055415575
10/1/1974,0.076737705,-0.035939557
1/1/1975,0.075441667,-0.016889197
4/1/1975,0.08051875,0.067298133
7/1/1975,0.082915625,0.029767911
10/1/1975,0.080632787,-0.027532062
1/1/1976,0.077540323,-0.038352442
4/1/1976,0.077730159,0.002448225
7/1/1976,0.077321875,-0.005252578
10/1/1976,0.071781967,-0.071647354
1/1/1977,0.073569841,0.024907008
4/1/1977,0.073660317,0.0012298
7/1/1977,0.073588889,-0.000969702
10/1/1977,0.075971667,0.032379586
1/1/1978,0.080077049,0.054038337
4/1/1978,0.083255556,0.039693101
7/1/1978,0.084853968,0.019198871
10/1/1978,0.08815082,0.038853238
1/1/1979,0.091054839,0.032943755
4/1/1979,0.09115,0.001045099
7/1/1979,0.090950794,-0.002185478
10/1/1979,0.104378689,0.147639117
1/1/1980,0.119558065,0.145426008
4/1/1980,0.10477619,-0.123637616
7/1/1980,0.109417188,0.044294386
10/1/1980,0.124055738,0.13378657
1/1/1981,0.129506557,0.043938473
4/1/1981,0.137404762,0.060986908
7/1/1981,0.148384375,0.079907078
10/1/1981,0.141167213,-0.048638287
1/1/1982,0.142680328,0.010718599
4/1/1982,0.139420635,-0.022846127
7/1/1982,0.131125,-0.059500768
10/1/1982,0.106634426,-0.186772727
1/1/1983,0.10555873,-0.0100877
4/1/1983,0.1055,-0.000556374
7/1/1983,0.116364063,0.102976896
10/1/1983,0.116891667,0.004534082
1/1/1984,0.119545161,0.02270046
4/1/1984,0.132139683,0.105353668
7/1/1984,0.128731746,-0.025790409
