DATE,CPALTT01USM657N,Rate
1/1/1966,0.941430818,0.489810552
4/1/1966,0.932650483,-0.009326585
7/1/1966,0.92402659,-0.00924665
10/1/1966,0.611620795,-0.33809178
1/1/1967,0.303951368,-0.503039513
4/1/1967,0.906349926,1.981891254
7/1/1967,0.898208961,-0.008982143
10/1/1967,0.890212941,-0.008902182
1/1/1968,1.175623294,0.320609081
4/1/1968,1.161953009,-0.011628117
7/1/1968,1.148616113,-0.011477999
10/1/1968,1.135572565,-0.011355881
1/1/1969,1.681476721,0.480730314
4/1/1969,1.378949263,-0.17991772
7/1/1969,1.360196618,-0.013599228
10/1/1969,1.60860992,0.182630436
1/1/1970,1.320668307,-0.179000272
4/1/1970,1.563215289,0.18365473
7/1/1970,1.028284431,-0.342199096
10/1/1970,1.5228688,0.48098012
1/1/1971,0.501882847,-0.670435925
4/1/1971,1.49316999,1.975136526
7/1/1971,0.492005665,-0.670495879
10/1/1971,0.734095594,0.492047036
1/1/1972,0.728748756,-0.007283572
4/1/1972,0.722894364,-0.008033485
7/1/1972,0.956375029,0.322980337
10/1/1972,0.947315058,-0.009473241
1/1/1973,1.871920402,0.976027285
4/1/1973,2.064285339,0.102763417
7/1/1973,2.253842908,0.091827213
10/1/1973,2.19644526,-0.02546657
1/1/1974,3.424540955,0.559128751
4/1/1974,2.491455309,-0.272470284
7/1/1974,3.23090143,0.29679285
10/1/1974,2.547620186,-0.21148316
1/1/1975,1.534063155,-0.397844638
4/1/1975,1.69849409,0.107186549
7/1/1975,1.856391018,0.092962895
10/1/1975,1.639711652,-0.116720758
1/1/1976,0.71910388,-0.561444917
4/1/1976,1.601767682,1.227449645
7/1/1976,1.401995116,-0.124720063
10/1/1976,1.038372491,-0.259360836
1/1/1977,2.217923895,1.135961723
4/1/1977,2.003686051,-0.096593866
7/1/1977,1.148900175,-0.426606691
10/1/1977,1.135847663,-0.011360876
1/1/1978,2.079034943,0.830381847
4/1/1978,2.812881987,0.352974848
7/1/1978,1.981067929,-0.295715946
10/1/1978,1.794453387,-0.094198962
1/1/1979,3.070590602,0.711156514
4/1/1979,3.539800459,0.15280769
7/1/1979,3.148103871,-0.110654991
10/1/1979,2.789159053,-0.114019369
1/1/1980,4.368953357,0.56640524
4/1/1980,3.211494326,-0.264928219
7/1/1980,1.56585004,-0.512423227
10/1/1980,2.713525165,0.732940637
1/1/1981,2.528200602,-0.068296607
4/1/1981,2.354468818,-0.068717563
