Period,Return
10/1/1919,18.1
11/1/1919,18.5
12/1/1919,18.9
1/1/1920,19.3
2/1/1920,19.5
3/1/1920,19.7
4/1/1920,20.3
5/1/1920,20.6
6/1/1920,20.9
7/1/1920,20.8
8/1/1920,20.3
9/1/1920,20.0
10/1/1920,19.9
11/1/1920,19.8
12/1/1920,19.4
1/1/1921,19.0
2/1/1921,18.4
3/1/1921,18.3
4/1/1921,18.1
5/1/1921,17.7
6/1/1921,17.6
7/1/1921,17.7
8/1/1921,17.7
9/1/1921,17.5
10/1/1921,17.5
11/1/1921,17.4
12/1/1921,17.3
1/1/1922,16.9
2/1/1922,16.9
3/1/1922,16.7
4/1/1922,16.7
5/1/1922,16.7
6/1/1922,16.7
7/1/1922,16.8
8/1/1922,16.6
9/1/1922,16.6
10/1/1922,16.7
11/1/1922,16.8
12/1/1922,16.9
1/1/1923,16.8
2/1/1923,16.8
3/1/1923,16.8
4/1/1923,16.9
5/1/1923,16.9
6/1/1923,17.0
7/1/1923,17.2
8/1/1923,17.1
9/1/1923,17.2
10/1/1923,17.3
