DATE,CUUR0000SEHA,CUUR0000SEHA_Rate
4/1/1947,25.3,0.005298013
7/1/1947,25.9,0.023715415
10/1/1947,26.8,0.034749035
1/1/1948,27.06666667,0.009950249
4/1/1948,27.3,0.00862069
7/1/1948,27.63333333,0.012210012
10/1/1948,28,0.013268999
1/1/1949,28.3,0.010714286
4/1/1949,28.56666667,0.00942285
7/1/1949,28.8,0.008168028
10/1/1949,29.1,0.010416667
1/1/1950,29.43333333,0.011454754
4/1/1950,29.63333333,0.006795017
7/1/1950,29.86666667,0.007874016
10/1/1950,30.1,0.0078125
1/1/1951,30.4,0.009966777
4/1/1951,30.76666667,0.012061404
7/1/1951,31.03333333,0.008667389
10/1/1951,31.5,0.015037594
1/1/1952,31.83333333,0.010582011
4/1/1952,32.03333333,0.006282723
7/1/1952,32.26666667,0.007284079
10/1/1952,32.73333333,0.01446281
1/1/1953,33.16666667,0.013238289
4/1/1953,33.56666667,0.012060302
7/1/1953,34.13333333,0.016881827
10/1/1953,34.76666667,0.018554687
1/1/1954,34.93333333,0.004793864
4/1/1954,35.06666667,0.003816794
7/1/1954,35.13333333,0.001901141
10/1/1954,35.33333333,0.0056926
1/1/1955,35.43333333,0.002830189
4/1/1955,35.56666667,0.003762935
7/1/1955,35.66666667,0.002811621
10/1/1955,35.76666667,0.002803738
1/1/1956,35.9,0.003727866
4/1/1956,36.1,0.005571031
7/1/1956,36.43333333,0.00923361
10/1/1956,36.6,0.004574565
1/1/1957,36.7,0.00273224
4/1/1957,36.83333333,0.003633061
7/1/1957,37.03333333,0.005429864
10/1/1957,37.26666667,0.00630063
1/1/1958,37.43333333,0.004472272
4/1/1958,37.6,0.00445236
7/1/1958,37.7,0.002659574
10/1/1958,37.83333333,0.003536693
1/1/1959,37.96666667,0.003524229
4/1/1959,38.1,0.003511853
7/1/1959,38.2,0.002624672
10/1/1959,38.43333333,0.006108202
1/1/1960,38.53333333,0.002601908
4/1/1960,38.7,0.00432526
7/1/1960,38.76666667,0.001722653
10/1/1960,38.96666667,0.005159071
1/1/1961,39.06666667,0.002566296
4/1/1961,39.2,0.003412969
7/1/1961,39.23333333,0.00085034
10/1/1961,39.43333333,0.005097706
1/1/1962,39.53333333,0.002535926
4/1/1962,39.66666667,0.003372681
7/1/1962,39.76666667,0.002521008
10/1/1962,39.9,0.003352892
1/1/1963,40,0.002506266
4/1/1963,40.03333333,0.000833333
7/1/1963,40.13333333,0.002497918
10/1/1963,40.3,0.004152824
1/1/1964,40.36666667,0.00165426
4/1/1964,40.5,0.003303055
7/1/1964,40.56666667,0.001646091
10/1/1964,40.7,0.003286771
1/1/1965,40.76666667,0.001638002
4/1/1965,40.9,0.003270646
7/1/1965,40.96666667,0.001629992
10/1/1965,41.1,0.003254679
1/1/1966,41.26666667,0.00405515
4/1/1966,41.4,0.003231018
7/1/1966,41.53333333,0.003220612
10/1/1966,41.76666667,0.005617978
1/1/1967,41.96666667,0.004788508
4/1/1967,42.13333333,0.003971406
7/1/1967,42.3,0.003955696
10/1/1967,42.56666667,0.006304177
1/1/1968,42.8,0.005481597
4/1/1968,43.1,0.007009346
7/1/1968,43.4,0.006960557
10/1/1968,43.7,0.006912442
1/1/1969,44.03333333,0.007627765
4/1/1969,44.4,0.008327025
7/1/1969,44.83333333,0.00975976
10/1/1969,45.33333333,0.011152416
1/1/1970,45.8,0.010294118
4/1/1970,46.23333333,0.009461426
7/1/1970,46.66666667,0.009372747
10/1/1970,47.3,0.013571429
1/1/1971,47.93333333,0.013389711
4/1/1971,48.5,0.011821975
7/1/1971,48.86666667,0.007560137
